#==[ Command ]======================================#
# /usr/bin/procinfo
Linux 3.12.46-2-default (geeko@buildhost) (gcc 4.8.5) #1 48CPU [linux.(none)]

Memory:      Total        Used        Free      Shared     Buffers      Cached
Mem:     173073072     2695476   170377596           0       71008     1320840
Swap:      4193276           0     4193276

Bootup: Thu Sep  3 15:35:07 2015    Load average: 8.60 5.50 3.74 2/595 40015

user  :       0:38:11.82   3.0%  page in :    1933139  disk 1:    71665r   68867w
nice  :       0:00:00.00   0.0%  page out:    6066272
system:       0:06:06.18   0.4%  page act:     168538
IOwait:       0:00:03.76   0.0%  page dea:          0
hw irq:       0:00:00.00   0.0%  page flt:   18167296
sw irq:       0:00:29.07   0.0%  swap in :          0
idle  :      20:06:22.90  96.6%  swap out:          0
guest :       0:11:16.63   0.9%
uptime:       0:26:07.03         context :    7659008

irq  0:        44 timer                 irq137:        16 megasas              
irq  8:         1 rtc0                  irq138:        86 megasas              
irq  9:    100001 acpi                  irq139:        22 megasas              
irq 18:         0 i801_smbus            irq140:        16 megasas              
irq 22:      4363 ehci_hcd:usb1, xhci_h irq141:       405 megasas              
irq 23:        37 ehci_hcd:usb2         irq142:        61 megasas              
irq 51:         1                       irq143:       404 megasas              
irq 88:         0 dmar0                 irq144:       100 megasas              
irq 89:         0 dmar1                 irq145:       150 megasas              
irq 90:         0 PCIe PME              irq146:       105 nvme0q0, nvme0q1     
irq 91:         0 PCIe PME              irq147:        26 nvme0q2              
irq 92:         0 PCIe PME              irq148:       586 nvme0q3              
irq 93:         0 PCIe PME              irq149:       118 nvme0q4              
irq 94:         0 PCIe PME              irq150:       404 nvme0q5              
irq 95:         0 PCIe PME              irq151:       681 nvme0q6              
irq 96:        40 PCIe PME, pciehp      irq152:        48 nvme0q7              
irq 97:         0 PCIe PME, pciehp      irq153:        18 nvme0q8              
irq 98:      8408 megasas               irq154:        14 nvme0q9              
irq 99:      7260 megasas               irq155:        22 nvme0q10             
irq100:      6860 megasas               irq156:         6 nvme0q11             
irq101:      6500 megasas               irq157:        14 nvme0q12             
irq102:      4428 megasas               irq158:     10332 nvme0q13             
irq103:      7474 megasas               irq159:      2836 nvme0q14             
irq104:      5425 megasas               irq160:      4737 nvme0q15             
irq105:      5674 megasas               irq161:      4018 nvme0q16             
irq106:      3901 megasas               irq162:      2579 nvme0q17             
irq107:      5120 megasas               irq163:      4456 nvme0q18             
irq108:      5166 megasas               irq164:      4976 nvme0q19             
irq109:      7680 megasas               irq165:     10040 nvme0q20             
irq110:      4947 megasas               irq166:      3639 nvme0q21             
irq111:      4569 megasas               irq167:      3422 nvme0q22             
irq112:      6564 megasas               irq168:      2256 nvme0q23             
irq113:      6152 megasas               irq169:      2439 nvme0q24             
irq114:      5250 megasas               irq170:        13 nvme0q25             
irq115:      5006 megasas               irq171:         2 nvme0q26             
irq116:      5017 megasas               irq172:         3 nvme0q27             
irq117:      4374 megasas               irq173:         3 nvme0q28             
irq118:      4956 megasas               irq174:         0 nvme0q29             
irq119:      5603 megasas               irq175:         0 nvme0q30             
irq120:      5313 megasas               irq176:        71 nvme0q31             
irq121:      6337 megasas               irq177:       633 eth0-q0              
irq122:         6 megasas               irq178:        19 eth0-q1              
irq123:        26 megasas               irq179:        17 eth0-q2              
irq124:         0 megasas               irq180:        28 eth0-q3              
irq125:        23 megasas               irq181:        60 eth0-q4              
irq126:        36 megasas               irq182:         7 eth0-q5              
irq127:         0 megasas               irq183:         1 eth0-q6              
irq128:         7 megasas               irq184:         3 eth0-q7              
irq129:         0 megasas               irq185:      3438 eth1-q0              
irq130:         6 megasas               irq186:         6 eth1-q1              
irq131:         0 megasas               irq187:         1 eth1-q2              
irq132:         2 megasas               irq188:        37 eth1-q3              
irq133:         1 megasas               irq189:        11 eth1-q4              
irq134:      1323 megasas               irq190:         5 eth1-q5              
irq135:       173 megasas               irq191:        32 eth1-q6              
irq136:        26 megasas               irq192:        22 eth1-q7              


#==[ Command ]======================================#
# /usr/bin/lscpu
Architecture:          x86_64
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory828
  E: DEVPATH=/devices/system/memory/memory828
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory829
  E: DEVPATH=/devices/system/memory/memory829
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory83
  E: DEVPATH=/devices/system/memory/memory83
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory830
  E: DEVPATH=/devices/system/memory/memory830
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory831
  E: DEVPATH=/devices/system/memory/memory831
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory832
  E: DEVPATH=/devices/system/memory/memory832
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory833
  E: DEVPATH=/devices/system/memory/memory833
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory834
  E: DEVPATH=/devices/system/memory/memory834
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory835
  E: DEVPATH=/devices/system/memory/memory835
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory836
  E: DEVPATH=/devices/system/memory/memory836
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory837
  E: DEVPATH=/devices/system/memory/memory837
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory838
  E: DEVPATH=/devices/system/memory/memory838
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory839
  E: DEVPATH=/devices/system/memory/memory839
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory84
  E: DEVPATH=/devices/system/memory/memory84
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory840
  E: DEVPATH=/devices/system/memory/memory840
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory841
  E: DEVPATH=/devices/system/memory/memory841
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory842
  E: DEVPATH=/devices/system/memory/memory842
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory843
  E: DEVPATH=/devices/system/memory/memory843
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory844
  E: DEVPATH=/devices/system/memory/memory844
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory845
  E: DEVPATH=/devices/system/memory/memory845
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory846
  E: DEVPATH=/devices/system/memory/memory846
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory847
  E: DEVPATH=/devices/system/memory/memory847
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory848
  E: DEVPATH=/devices/system/memory/memory848
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory849
  E: DEVPATH=/devices/system/memory/memory849
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory85
  E: DEVPATH=/devices/system/memory/memory85
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory850
  E: DEVPATH=/devices/system/memory/memory850
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory851
  E: DEVPATH=/devices/system/memory/memory851
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory852
  E: DEVPATH=/devices/system/memory/memory852
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory853
  E: DEVPATH=/devices/system/memory/memory853
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory854
  E: DEVPATH=/devices/system/memory/memory854
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory855
  E: DEVPATH=/devices/system/memory/memory855
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory856
  E: DEVPATH=/devices/system/memory/memory856
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory857
  E: DEVPATH=/devices/system/memory/memory857
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory858
  E: DEVPATH=/devices/system/memory/memory858
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory859
  E: DEVPATH=/devices/system/memory/memory859
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory86
  E: DEVPATH=/devices/system/memory/memory86
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory860
  E: DEVPATH=/devices/system/memory/memory860
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory861
  E: DEVPATH=/devices/system/memory/memory861
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory862
  E: DEVPATH=/devices/system/memory/memory862
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory863
  E: DEVPATH=/devices/system/memory/memory863
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory864
  E: DEVPATH=/devices/system/memory/memory864
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory865
  E: DEVPATH=/devices/system/memory/memory865
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory866
  E: DEVPATH=/devices/system/memory/memory866
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory867
  E: DEVPATH=/devices/system/memory/memory867
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory868
  E: DEVPATH=/devices/system/memory/memory868
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory869
  E: DEVPATH=/devices/system/memory/memory869
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory87
  E: DEVPATH=/devices/system/memory/memory87
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory870
  E: DEVPATH=/devices/system/memory/memory870
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory871
  E: DEVPATH=/devices/system/memory/memory871
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory872
  E: DEVPATH=/devices/system/memory/memory872
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory873
  E: DEVPATH=/devices/system/memory/memory873
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory874
  E: DEVPATH=/devices/system/memory/memory874
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory875
  E: DEVPATH=/devices/system/memory/memory875
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory876
  E: DEVPATH=/devices/system/memory/memory876
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory877
  E: DEVPATH=/devices/system/memory/memory877
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory878
  E: DEVPATH=/devices/system/memory/memory878
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory879
  E: DEVPATH=/devices/system/memory/memory879
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory88
  E: DEVPATH=/devices/system/memory/memory88
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory880
  E: DEVPATH=/devices/system/memory/memory880
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory881
  E: DEVPATH=/devices/system/memory/memory881
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory882
  E: DEVPATH=/devices/system/memory/memory882
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory883
  E: DEVPATH=/devices/system/memory/memory883
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory884
  E: DEVPATH=/devices/system/memory/memory884
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory885
  E: DEVPATH=/devices/system/memory/memory885
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory886
  E: DEVPATH=/devices/system/memory/memory886
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory887
  E: DEVPATH=/devices/system/memory/memory887
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory888
  E: DEVPATH=/devices/system/memory/memory888
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory889
  E: DEVPATH=/devices/system/memory/memory889
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory89
  E: DEVPATH=/devices/system/memory/memory89
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory890
  E: DEVPATH=/devices/system/memory/memory890
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory891
  E: DEVPATH=/devices/system/memory/memory891
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory892
  E: DEVPATH=/devices/system/memory/memory892
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory893
  E: DEVPATH=/devices/system/memory/memory893
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory894
  E: DEVPATH=/devices/system/memory/memory894
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory895
  E: DEVPATH=/devices/system/memory/memory895
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory896
  E: DEVPATH=/devices/system/memory/memory896
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory897
  E: DEVPATH=/devices/system/memory/memory897
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory898
  E: DEVPATH=/devices/system/memory/memory898
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory899
  E: DEVPATH=/devices/system/memory/memory899
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory9
  E: DEVPATH=/devices/system/memory/memory9
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory90
  E: DEVPATH=/devices/system/memory/memory90
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory900
  E: DEVPATH=/devices/system/memory/memory900
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory901
  E: DEVPATH=/devices/system/memory/memory901
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory902
  E: DEVPATH=/devices/system/memory/memory902
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory903
  E: DEVPATH=/devices/system/memory/memory903
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory904
  E: DEVPATH=/devices/system/memory/memory904
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory905
  E: DEVPATH=/devices/system/memory/memory905
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory906
  E: DEVPATH=/devices/system/memory/memory906
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory907
  E: DEVPATH=/devices/system/memory/memory907
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory908
  E: DEVPATH=/devices/system/memory/memory908
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory909
  E: DEVPATH=/devices/system/memory/memory909
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory91
  E: DEVPATH=/devices/system/memory/memory91
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory910
  E: DEVPATH=/devices/system/memory/memory910
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory911
  E: DEVPATH=/devices/system/memory/memory911
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory912
  E: DEVPATH=/devices/system/memory/memory912
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory913
  E: DEVPATH=/devices/system/memory/memory913
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory914
  E: DEVPATH=/devices/system/memory/memory914
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory915
  E: DEVPATH=/devices/system/memory/memory915
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory916
  E: DEVPATH=/devices/system/memory/memory916
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory917
  E: DEVPATH=/devices/system/memory/memory917
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory918
  E: DEVPATH=/devices/system/memory/memory918
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory919
  E: DEVPATH=/devices/system/memory/memory919
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory92
  E: DEVPATH=/devices/system/memory/memory92
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory920
  E: DEVPATH=/devices/system/memory/memory920
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory921
  E: DEVPATH=/devices/system/memory/memory921
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory922
  E: DEVPATH=/devices/system/memory/memory922
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory923
  E: DEVPATH=/devices/system/memory/memory923
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory924
  E: DEVPATH=/devices/system/memory/memory924
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory925
  E: DEVPATH=/devices/system/memory/memory925
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory926
  E: DEVPATH=/devices/system/memory/memory926
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory927
  E: DEVPATH=/devices/system/memory/memory927
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory928
  E: DEVPATH=/devices/system/memory/memory928
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory929
  E: DEVPATH=/devices/system/memory/memory929
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory93
  E: DEVPATH=/devices/system/memory/memory93
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory930
  E: DEVPATH=/devices/system/memory/memory930
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory931
  E: DEVPATH=/devices/system/memory/memory931
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory932
  E: DEVPATH=/devices/system/memory/memory932
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory933
  E: DEVPATH=/devices/system/memory/memory933
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory934
  E: DEVPATH=/devices/system/memory/memory934
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory935
  E: DEVPATH=/devices/system/memory/memory935
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory936
  E: DEVPATH=/devices/system/memory/memory936
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory937
  E: DEVPATH=/devices/system/memory/memory937
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory938
  E: DEVPATH=/devices/system/memory/memory938
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory939
  E: DEVPATH=/devices/system/memory/memory939
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory94
  E: DEVPATH=/devices/system/memory/memory94
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory940
  E: DEVPATH=/devices/system/memory/memory940
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory941
  E: DEVPATH=/devices/system/memory/memory941
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory942
  E: DEVPATH=/devices/system/memory/memory942
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory943
  E: DEVPATH=/devices/system/memory/memory943
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory944
  E: DEVPATH=/devices/system/memory/memory944
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory945
  E: DEVPATH=/devices/system/memory/memory945
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory946
  E: DEVPATH=/devices/system/memory/memory946
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory947
  E: DEVPATH=/devices/system/memory/memory947
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory948
  E: DEVPATH=/devices/system/memory/memory948
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory949
  E: DEVPATH=/devices/system/memory/memory949
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory95
  E: DEVPATH=/devices/system/memory/memory95
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory950
  E: DEVPATH=/devices/system/memory/memory950
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory951
  E: DEVPATH=/devices/system/memory/memory951
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory952
  E: DEVPATH=/devices/system/memory/memory952
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory953
  E: DEVPATH=/devices/system/memory/memory953
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory954
  E: DEVPATH=/devices/system/memory/memory954
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory955
  E: DEVPATH=/devices/system/memory/memory955
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory956
  E: DEVPATH=/devices/system/memory/memory956
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory957
  E: DEVPATH=/devices/system/memory/memory957
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory958
  E: DEVPATH=/devices/system/memory/memory958
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory959
  E: DEVPATH=/devices/system/memory/memory959
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory96
  E: DEVPATH=/devices/system/memory/memory96
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory960
  E: DEVPATH=/devices/system/memory/memory960
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory961
  E: DEVPATH=/devices/system/memory/memory961
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory962
  E: DEVPATH=/devices/system/memory/memory962
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory963
  E: DEVPATH=/devices/system/memory/memory963
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory964
  E: DEVPATH=/devices/system/memory/memory964
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory965
  E: DEVPATH=/devices/system/memory/memory965
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory966
  E: DEVPATH=/devices/system/memory/memory966
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory967
  E: DEVPATH=/devices/system/memory/memory967
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory968
  E: DEVPATH=/devices/system/memory/memory968
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory969
  E: DEVPATH=/devices/system/memory/memory969
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory97
  E: DEVPATH=/devices/system/memory/memory97
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory970
  E: DEVPATH=/devices/system/memory/memory970
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory971
  E: DEVPATH=/devices/system/memory/memory971
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory972
  E: DEVPATH=/devices/system/memory/memory972
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory973
  E: DEVPATH=/devices/system/memory/memory973
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory974
  E: DEVPATH=/devices/system/memory/memory974
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory975
  E: DEVPATH=/devices/system/memory/memory975
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory976
  E: DEVPATH=/devices/system/memory/memory976
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory977
  E: DEVPATH=/devices/system/memory/memory977
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory978
  E: DEVPATH=/devices/system/memory/memory978
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory979
  E: DEVPATH=/devices/system/memory/memory979
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory98
  E: DEVPATH=/devices/system/memory/memory98
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory980
  E: DEVPATH=/devices/system/memory/memory980
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory981
  E: DEVPATH=/devices/system/memory/memory981
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory982
  E: DEVPATH=/devices/system/memory/memory982
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory983
  E: DEVPATH=/devices/system/memory/memory983
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory984
  E: DEVPATH=/devices/system/memory/memory984
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory985
  E: DEVPATH=/devices/system/memory/memory985
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory986
  E: DEVPATH=/devices/system/memory/memory986
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory987
  E: DEVPATH=/devices/system/memory/memory987
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory988
  E: DEVPATH=/devices/system/memory/memory988
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory989
  E: DEVPATH=/devices/system/memory/memory989
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory99
  E: DEVPATH=/devices/system/memory/memory99
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory990
  E: DEVPATH=/devices/system/memory/memory990
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory991
  E: DEVPATH=/devices/system/memory/memory991
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory992
  E: DEVPATH=/devices/system/memory/memory992
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory993
  E: DEVPATH=/devices/system/memory/memory993
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory994
  E: DEVPATH=/devices/system/memory/memory994
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory995
  E: DEVPATH=/devices/system/memory/memory995
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory996
  E: DEVPATH=/devices/system/memory/memory996
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory997
  E: DEVPATH=/devices/system/memory/memory997
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory998
  E: DEVPATH=/devices/system/memory/memory998
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory999
  E: DEVPATH=/devices/system/memory/memory999
  E: SUBSYSTEM=memory
  
  P: /devices/system/node/node0
  E: DEVPATH=/devices/system/node/node0
  E: SUBSYSTEM=node
  
  P: /devices/system/node/node1
  E: DEVPATH=/devices/system/node/node1
  E: SUBSYSTEM=node
  
  P: /devices/tracepoint
  E: DEVPATH=/devices/tracepoint
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_0
  E: DEVPATH=/devices/uncore_cbox_0
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_1
  E: DEVPATH=/devices/uncore_cbox_1
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_10
  E: DEVPATH=/devices/uncore_cbox_10
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_11
  E: DEVPATH=/devices/uncore_cbox_11
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_2
  E: DEVPATH=/devices/uncore_cbox_2
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_3
  E: DEVPATH=/devices/uncore_cbox_3
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_4
  E: DEVPATH=/devices/uncore_cbox_4
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_5
  E: DEVPATH=/devices/uncore_cbox_5
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_6
  E: DEVPATH=/devices/uncore_cbox_6
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_7
  E: DEVPATH=/devices/uncore_cbox_7
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_8
  E: DEVPATH=/devices/uncore_cbox_8
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_9
  E: DEVPATH=/devices/uncore_cbox_9
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_ha_0
  E: DEVPATH=/devices/uncore_ha_0
