#==[ Verification ]=================================#
# rpm -V udev-210-73.6.x86_64
# Verification Status: Passed

#==[ Command ]======================================#
# /bin/systemctl status udev.service
systemd-udevd.service - udev Kernel Device Manager
   Loaded: loaded (/usr/lib/systemd/system/systemd-udevd.service; static)
   Active: active (running) since Thu 2015-09-03 15:35:20 MDT; 25min ago
     Docs: man:systemd-udevd.service(8)
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1001
E: DEVPATH=/devices/system/memory/memory1001
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1002
E: DEVPATH=/devices/system/memory/memory1002
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1003
E: DEVPATH=/devices/system/memory/memory1003
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1004
E: DEVPATH=/devices/system/memory/memory1004
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1005
E: DEVPATH=/devices/system/memory/memory1005
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1006
E: DEVPATH=/devices/system/memory/memory1006
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1007
E: DEVPATH=/devices/system/memory/memory1007
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1008
E: DEVPATH=/devices/system/memory/memory1008
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1009
E: DEVPATH=/devices/system/memory/memory1009
E: SUBSYSTEM=memory

P: /devices/system/memory/memory101
E: DEVPATH=/devices/system/memory/memory101
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1010
E: DEVPATH=/devices/system/memory/memory1010
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1011
E: DEVPATH=/devices/system/memory/memory1011
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1012
E: DEVPATH=/devices/system/memory/memory1012
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1013
E: DEVPATH=/devices/system/memory/memory1013
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1014
E: DEVPATH=/devices/system/memory/memory1014
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1015
E: DEVPATH=/devices/system/memory/memory1015
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1016
E: DEVPATH=/devices/system/memory/memory1016
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1017
E: DEVPATH=/devices/system/memory/memory1017
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1018
E: DEVPATH=/devices/system/memory/memory1018
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1019
E: DEVPATH=/devices/system/memory/memory1019
E: SUBSYSTEM=memory

P: /devices/system/memory/memory102
E: DEVPATH=/devices/system/memory/memory102
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1020
E: DEVPATH=/devices/system/memory/memory1020
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1021
E: DEVPATH=/devices/system/memory/memory1021
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1022
E: DEVPATH=/devices/system/memory/memory1022
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1023
E: DEVPATH=/devices/system/memory/memory1023
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1024
E: DEVPATH=/devices/system/memory/memory1024
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1025
E: DEVPATH=/devices/system/memory/memory1025
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1026
E: DEVPATH=/devices/system/memory/memory1026
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1027
E: DEVPATH=/devices/system/memory/memory1027
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1028
E: DEVPATH=/devices/system/memory/memory1028
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1029
E: DEVPATH=/devices/system/memory/memory1029
E: SUBSYSTEM=memory

P: /devices/system/memory/memory103
E: DEVPATH=/devices/system/memory/memory103
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1030
E: DEVPATH=/devices/system/memory/memory1030
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1031
E: DEVPATH=/devices/system/memory/memory1031
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1032
E: DEVPATH=/devices/system/memory/memory1032
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1033
E: DEVPATH=/devices/system/memory/memory1033
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1034
E: DEVPATH=/devices/system/memory/memory1034
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1035
E: DEVPATH=/devices/system/memory/memory1035
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1036
E: DEVPATH=/devices/system/memory/memory1036
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1037
E: DEVPATH=/devices/system/memory/memory1037
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1038
E: DEVPATH=/devices/system/memory/memory1038
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1039
E: DEVPATH=/devices/system/memory/memory1039
E: SUBSYSTEM=memory

P: /devices/system/memory/memory104
E: DEVPATH=/devices/system/memory/memory104
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1040
E: DEVPATH=/devices/system/memory/memory1040
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1041
E: DEVPATH=/devices/system/memory/memory1041
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1042
E: DEVPATH=/devices/system/memory/memory1042
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1043
E: DEVPATH=/devices/system/memory/memory1043
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1044
E: DEVPATH=/devices/system/memory/memory1044
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1045
E: DEVPATH=/devices/system/memory/memory1045
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1046
E: DEVPATH=/devices/system/memory/memory1046
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1047
E: DEVPATH=/devices/system/memory/memory1047
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1048
E: DEVPATH=/devices/system/memory/memory1048
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1049
E: DEVPATH=/devices/system/memory/memory1049
E: SUBSYSTEM=memory

P: /devices/system/memory/memory105
E: DEVPATH=/devices/system/memory/memory105
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1050
E: DEVPATH=/devices/system/memory/memory1050
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1051
E: DEVPATH=/devices/system/memory/memory1051
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1052
E: DEVPATH=/devices/system/memory/memory1052
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1053
E: DEVPATH=/devices/system/memory/memory1053
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1054
E: DEVPATH=/devices/system/memory/memory1054
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1055
E: DEVPATH=/devices/system/memory/memory1055
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1056
E: DEVPATH=/devices/system/memory/memory1056
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1057
E: DEVPATH=/devices/system/memory/memory1057
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1058
E: DEVPATH=/devices/system/memory/memory1058
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1059
E: DEVPATH=/devices/system/memory/memory1059
E: SUBSYSTEM=memory

P: /devices/system/memory/memory106
E: DEVPATH=/devices/system/memory/memory106
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1060
E: DEVPATH=/devices/system/memory/memory1060
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1061
E: DEVPATH=/devices/system/memory/memory1061
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1062
E: DEVPATH=/devices/system/memory/memory1062
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1063
E: DEVPATH=/devices/system/memory/memory1063
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1064
E: DEVPATH=/devices/system/memory/memory1064
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1065
E: DEVPATH=/devices/system/memory/memory1065
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1066
E: DEVPATH=/devices/system/memory/memory1066
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1067
E: DEVPATH=/devices/system/memory/memory1067
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1068
E: DEVPATH=/devices/system/memory/memory1068
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1069
E: DEVPATH=/devices/system/memory/memory1069
E: SUBSYSTEM=memory

P: /devices/system/memory/memory107
E: DEVPATH=/devices/system/memory/memory107
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1070
E: DEVPATH=/devices/system/memory/memory1070
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1071
E: DEVPATH=/devices/system/memory/memory1071
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1072
E: DEVPATH=/devices/system/memory/memory1072
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1073
E: DEVPATH=/devices/system/memory/memory1073
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1074
E: DEVPATH=/devices/system/memory/memory1074
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1075
E: DEVPATH=/devices/system/memory/memory1075
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1076
E: DEVPATH=/devices/system/memory/memory1076
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1077
E: DEVPATH=/devices/system/memory/memory1077
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1078
E: DEVPATH=/devices/system/memory/memory1078
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1079
E: DEVPATH=/devices/system/memory/memory1079
E: SUBSYSTEM=memory

P: /devices/system/memory/memory108
E: DEVPATH=/devices/system/memory/memory108
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1080
E: DEVPATH=/devices/system/memory/memory1080
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1081
E: DEVPATH=/devices/system/memory/memory1081
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1082
E: DEVPATH=/devices/system/memory/memory1082
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1083
E: DEVPATH=/devices/system/memory/memory1083
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1084
E: DEVPATH=/devices/system/memory/memory1084
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1085
E: DEVPATH=/devices/system/memory/memory1085
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1086
E: DEVPATH=/devices/system/memory/memory1086
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1087
E: DEVPATH=/devices/system/memory/memory1087
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1088
E: DEVPATH=/devices/system/memory/memory1088
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1089
E: DEVPATH=/devices/system/memory/memory1089
E: SUBSYSTEM=memory

P: /devices/system/memory/memory109
E: DEVPATH=/devices/system/memory/memory109
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1090
E: DEVPATH=/devices/system/memory/memory1090
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1091
E: DEVPATH=/devices/system/memory/memory1091
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1092
E: DEVPATH=/devices/system/memory/memory1092
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1093
E: DEVPATH=/devices/system/memory/memory1093
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1094
E: DEVPATH=/devices/system/memory/memory1094
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1095
E: DEVPATH=/devices/system/memory/memory1095
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1096
E: DEVPATH=/devices/system/memory/memory1096
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1097
E: DEVPATH=/devices/system/memory/memory1097
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1098
E: DEVPATH=/devices/system/memory/memory1098
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1099
E: DEVPATH=/devices/system/memory/memory1099
E: SUBSYSTEM=memory

P: /devices/system/memory/memory11
E: DEVPATH=/devices/system/memory/memory11
E: SUBSYSTEM=memory

P: /devices/system/memory/memory110
E: DEVPATH=/devices/system/memory/memory110
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1100
E: DEVPATH=/devices/system/memory/memory1100
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1101
E: DEVPATH=/devices/system/memory/memory1101
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1102
E: DEVPATH=/devices/system/memory/memory1102
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1103
E: DEVPATH=/devices/system/memory/memory1103
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1104
E: DEVPATH=/devices/system/memory/memory1104
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1105
E: DEVPATH=/devices/system/memory/memory1105
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1106
E: DEVPATH=/devices/system/memory/memory1106
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1107
E: DEVPATH=/devices/system/memory/memory1107
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1108
E: DEVPATH=/devices/system/memory/memory1108
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1109
E: DEVPATH=/devices/system/memory/memory1109
E: SUBSYSTEM=memory

P: /devices/system/memory/memory111
E: DEVPATH=/devices/system/memory/memory111
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1110
E: DEVPATH=/devices/system/memory/memory1110
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1111
E: DEVPATH=/devices/system/memory/memory1111
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1112
E: DEVPATH=/devices/system/memory/memory1112
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1113
E: DEVPATH=/devices/system/memory/memory1113
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1114
E: DEVPATH=/devices/system/memory/memory1114
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1115
E: DEVPATH=/devices/system/memory/memory1115
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1116
E: DEVPATH=/devices/system/memory/memory1116
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1117
E: DEVPATH=/devices/system/memory/memory1117
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1118
E: DEVPATH=/devices/system/memory/memory1118
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1119
E: DEVPATH=/devices/system/memory/memory1119
E: SUBSYSTEM=memory

P: /devices/system/memory/memory112
E: DEVPATH=/devices/system/memory/memory112
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1120
E: DEVPATH=/devices/system/memory/memory1120
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1121
E: DEVPATH=/devices/system/memory/memory1121
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1122
E: DEVPATH=/devices/system/memory/memory1122
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1123
E: DEVPATH=/devices/system/memory/memory1123
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1124
E: DEVPATH=/devices/system/memory/memory1124
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1125
E: DEVPATH=/devices/system/memory/memory1125
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1126
E: DEVPATH=/devices/system/memory/memory1126
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1127
E: DEVPATH=/devices/system/memory/memory1127
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1128
E: DEVPATH=/devices/system/memory/memory1128
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1129
E: DEVPATH=/devices/system/memory/memory1129
E: SUBSYSTEM=memory

P: /devices/system/memory/memory113
E: DEVPATH=/devices/system/memory/memory113
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1130
E: DEVPATH=/devices/system/memory/memory1130
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1131
E: DEVPATH=/devices/system/memory/memory1131
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1132
E: DEVPATH=/devices/system/memory/memory1132
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1133
E: DEVPATH=/devices/system/memory/memory1133
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1134
E: DEVPATH=/devices/system/memory/memory1134
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1135
E: DEVPATH=/devices/system/memory/memory1135
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1136
E: DEVPATH=/devices/system/memory/memory1136
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1137
E: DEVPATH=/devices/system/memory/memory1137
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1138
E: DEVPATH=/devices/system/memory/memory1138
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1139
E: DEVPATH=/devices/system/memory/memory1139
E: SUBSYSTEM=memory

P: /devices/system/memory/memory114
E: DEVPATH=/devices/system/memory/memory114
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1140
E: DEVPATH=/devices/system/memory/memory1140
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1141
E: DEVPATH=/devices/system/memory/memory1141
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1142
E: DEVPATH=/devices/system/memory/memory1142
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1143
E: DEVPATH=/devices/system/memory/memory1143
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1144
E: DEVPATH=/devices/system/memory/memory1144
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1145
E: DEVPATH=/devices/system/memory/memory1145
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1146
E: DEVPATH=/devices/system/memory/memory1146
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1147
E: DEVPATH=/devices/system/memory/memory1147
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1148
E: DEVPATH=/devices/system/memory/memory1148
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1149
E: DEVPATH=/devices/system/memory/memory1149
E: SUBSYSTEM=memory

P: /devices/system/memory/memory115
E: DEVPATH=/devices/system/memory/memory115
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1150
E: DEVPATH=/devices/system/memory/memory1150
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1151
E: DEVPATH=/devices/system/memory/memory1151
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1152
E: DEVPATH=/devices/system/memory/memory1152
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1153
E: DEVPATH=/devices/system/memory/memory1153
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1154
E: DEVPATH=/devices/system/memory/memory1154
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1155
E: DEVPATH=/devices/system/memory/memory1155
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1156
E: DEVPATH=/devices/system/memory/memory1156
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1157
E: DEVPATH=/devices/system/memory/memory1157
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1158
E: DEVPATH=/devices/system/memory/memory1158
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1159
E: DEVPATH=/devices/system/memory/memory1159
E: SUBSYSTEM=memory

P: /devices/system/memory/memory116
E: DEVPATH=/devices/system/memory/memory116
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1160
E: DEVPATH=/devices/system/memory/memory1160
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1161
E: DEVPATH=/devices/system/memory/memory1161
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1162
E: DEVPATH=/devices/system/memory/memory1162
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1163
E: DEVPATH=/devices/system/memory/memory1163
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1164
E: DEVPATH=/devices/system/memory/memory1164
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1165
E: DEVPATH=/devices/system/memory/memory1165
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1166
E: DEVPATH=/devices/system/memory/memory1166
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1167
E: DEVPATH=/devices/system/memory/memory1167
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1168
E: DEVPATH=/devices/system/memory/memory1168
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1169
E: DEVPATH=/devices/system/memory/memory1169
E: SUBSYSTEM=memory

P: /devices/system/memory/memory117
E: DEVPATH=/devices/system/memory/memory117
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1170
E: DEVPATH=/devices/system/memory/memory1170
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1171
E: DEVPATH=/devices/system/memory/memory1171
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1172
E: DEVPATH=/devices/system/memory/memory1172
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1173
E: DEVPATH=/devices/system/memory/memory1173
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1174
E: DEVPATH=/devices/system/memory/memory1174
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1175
E: DEVPATH=/devices/system/memory/memory1175
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1176
E: DEVPATH=/devices/system/memory/memory1176
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1177
E: DEVPATH=/devices/system/memory/memory1177
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1178
E: DEVPATH=/devices/system/memory/memory1178
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1179
E: DEVPATH=/devices/system/memory/memory1179
E: SUBSYSTEM=memory

P: /devices/system/memory/memory118
E: DEVPATH=/devices/system/memory/memory118
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1180
E: DEVPATH=/devices/system/memory/memory1180
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1181
E: DEVPATH=/devices/system/memory/memory1181
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1182
E: DEVPATH=/devices/system/memory/memory1182
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1183
E: DEVPATH=/devices/system/memory/memory1183
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1184
E: DEVPATH=/devices/system/memory/memory1184
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1185
E: DEVPATH=/devices/system/memory/memory1185
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1186
E: DEVPATH=/devices/system/memory/memory1186
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1187
E: DEVPATH=/devices/system/memory/memory1187
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1188
E: DEVPATH=/devices/system/memory/memory1188
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1189
E: DEVPATH=/devices/system/memory/memory1189
E: SUBSYSTEM=memory

P: /devices/system/memory/memory119
E: DEVPATH=/devices/system/memory/memory119
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1190
E: DEVPATH=/devices/system/memory/memory1190
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1191
E: DEVPATH=/devices/system/memory/memory1191
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1192
E: DEVPATH=/devices/system/memory/memory1192
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1193
E: DEVPATH=/devices/system/memory/memory1193
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1194
E: DEVPATH=/devices/system/memory/memory1194
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1195
E: DEVPATH=/devices/system/memory/memory1195
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1196
